

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 29 22:16:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
                   l2595 097D                     l2771 0F26                     l2763 0EBB  
                   l2747 0E87                     l2739 0E60                     l2589 0AEE  
                   l2597 097E                     l2909 0FD9                     l2781 0F5A  
                   l2773 0F32                     l2765 0EC1                     l2749 0E94  
                   l2693 0DB0                     ?_map 00A5                     l2599 0983  
                   l2791 0FBC                     l2783 0F61                     l2775 0F48  
                   l2767 0EC7                     l2759 0E9F                     l2695 0DB5  
                   l2793 0FC6                     l2785 0F66                     l2777 0F52  
                   l2769 0ED4                     l2697 0DC2                     l2787 0F6C  
                   l2779 0F56                     l2699 0DCD                     l2789 0F8A  
                   l2797 0FD1                     l2799 0FE7                     ?_isr 0070  
                   _CCPR 00C0                     _IOCB 0096                     u3200 0DFF  
                   u3201 0DFE                     u3210 0E19                     u3211 0E18  
                   u3300 0F32                     u3220 0E37                     u3301 0F31  
                   u3221 0E36                     u3070 0AB7                     u3310 0F48  
                   u3230 0E4D                     u3071 0AB6                     u3311 0F47  
                   u3231 0E4C                     u3240 0E5E                     u3241 0E5D  
                   u3250 0E94                     u3170 0DC2                     u3251 0E93  
                   u3171 0DC1                     u3340 0FC6                     u3260 0E9D  
                   u3180 0DCD                     u3341 0FC5                     u3325 0F6F  
                   u3261 0E9C                     u3181 0DCC                     u3270 0ED4  
                   u3190 0DE5                     u3335 0F8D                     u3407 0F38  
                   u3271 0ED3                     u3255 0E90                     u3191 0DE4  
                   u3417 0F4E                     u3427 0FCC                     u3275 0ED0  
                   u3437 0A8E                     u3285 0ED9                     u3357 0E25  
                   u3295 0EF8                     u3367 0E3D                     u3377 0E53  
                   u3387 0E76                     u3397 0EB6                     _MODO 00C7  
                   _POTc 00C3                     _WPUB 0095                     _main 0DB0  
                   map@x 006E                     btemp 007E                     start 0012  
        ___fldiv@new_exp 0032             ?_read_EEPROM 0070                    ??_map 007E  
                  ??_isr 00AB            ___fltol@sign1 006C          __end_of___fladd 060E  
                  ?_main 0070          __end_of___fldiv 07EB                    _EEADR 010D  
                  _EEDAT 010C          __end_of___flmul 0386          __end_of___fltol 0A4B  
                  _ANSEL 0188                    i1l150 0D57                    i1l135 0C63  
                  i1l152 0D5B                    i1l144 0D98                    i1l136 0D3C  
                  i1l145 0D52                    i1l137 0D39                    i1l162 0DA3  
                  i1l219 0BA1                    i1l147 0D97                    i1l148 0D73  
                  i1l157 0D78                    i1l159 0D7F                    i1l504 0A35  
                  i1l610 0467                    i1l507 0A4A                    i1l604 03E9  
                  i1l700 0385                    i1l608 0490                    i1l712 0379  
                  i1l625 055B                    i1l617 060D                    i1l721 09AE  
                  i1l706 02F1                    i1l635 05A1                    i1l660 066A  
                  i1l629 057F                    i1l646 0601                    i1l638 05DF  
                  i1l662 07EA                    i1l750 0C09                    i1l647 060D  
                  i1l719 099C                    i1l744 0BC4                    i1l497 0A4A  
                  i1l682 07CE                    i1l746 0C5B                    i1l684 07DE  
                  i1l676 075C                    i1l757 0C25                    i1l758 0C31  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _canal 00C9  
                  _array 00BA                    _aviso 00C2                    map@x0 00A5  
                  map@x1 00A6                    map@y0 00A7                    map@y1 00A9  
                  _setup 0A4B                    main@i 00B6                    main@j 00B8  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0015             __end_of_main 1000                   ??_main 00B4  
           _write_EEPROM 096D                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   _EECON2 018D                   _CCPR_2 00BE  
                 ?_setup 0070                   _ANSELH 0189                   i1l2001 03DF  
                 i1l2011 03FB                   i1l2003 03E1                   i1l2101 0571  
                 i1l2021 040F                   i1l2013 03FF                   i1l2005 03EF  
                 i1l2111 0588                   i1l2103 057A                   i1l2031 0423  
                 i1l2023 0413                   i1l2015 0403                   i1l2007 03F3  
                 i1l2121 0598                   i1l2113 058D                   i1l2105 057E  
                 i1l2041 0434                   i1l2033 0427                   i1l2025 0417  
                 i1l2017 0407                   i1l2009 03F7                   i1l2131 05B9  
                 i1l2123 059E                   i1l2107 0583                   i1l2115 058F  
                 i1l2051 047A                   i1l2043 044B                   i1l2035 042B  
                 i1l2027 041B                   i1l2019 040B                   i1l2211 06AB  
                 i1l2203 068B                   i1l2141 05F1                   i1l2133 05BD  
                 i1l2109 0586                   i1l2117 0593                   i1l2061 0499  
                 i1l2053 047B                   i1l2045 046B                   i1l2037 042F  
                 i1l2029 041F                   i1l2221 06CA                   i1l2213 06B3  
                 i1l2205 0690                   i1l2301 0032                   i1l2151 0608  
                 i1l2143 05F6                   i1l2135 05DB                   i1l2127 05A6  
                 i1l2119 0594                   i1l2071 04C1                   i1l2055 0484  
                 i1l2047 0474                   i1l2039 0433                   i1l2231 06FC  
                 i1l2223 06DC                   i1l2215 06BB                   i1l2311 0049  
                 i1l2303 0036                   u200_20 04BD                   i1l2153 060C  
                 i1l2145 05F7                   i1l2137 05E4                   i1l2129 05AB  
                 i1l2081 04DA                   i1l2073 04CA                   u200_21 04BC  
                 i1l2065 04A2                   i1l2049 0476                   i1l2057 0488  
                 i1l2241 071D                   i1l2233 06FD                   i1l2225 06E0  
                 i1l2217 06C3                   i1l2209 0699                   i1l2161 061F  
                 i1l2401 02EE                   i1l2321 0062                   i1l2313 004B  
                 i1l2305 0037                   i1l2147 05FB                   i1l2139 05E9  
                 i1l2091 053E                   i1l2075 04CC                   i1l2067 04B9  
                 i1l2059 0494                   i1l2083 04DF                   i1l2251 0736  
                 i1l2243 071F                   i1l2235 070B                   i1l2227 06E1  
                 i1l2219 06C5                   i1l2171 0633                   i1l2163 0620  
                 i1l2155 060E                   i1l2411 030D                   i1l2331 0077  
                 i1l2323 0063                   i1l2315 0053                   i1l2307 003C  
                 i1l2149 05FD                   i1l2085 04F5                   i1l2093 054D  
                 i1l2077 04D0                   i1l2069 04BD                   i1l2261 0759  
                 i1l2245 0728                   i1l2253 073C                   i1l2229 06EA  
                 i1l2237 070F                   i1l2181 064C                   i1l2165 0625  
                 i1l2173 0635                   i1l2157 0615                   i1l2421 0353  
                 i1l2413 0326                   i1l2405 02F6                   i1l2341 0092  
                 i1l2333 007F                   i1l2325 0068                   i1l2317 0058  
                 i1l2309 0041                   i1l2095 0563                   i1l2087 0533  
                 i1l2079 04D1                   i1l2271 0778                   i1l2255 0740  
                 i1l2247 072C                   i1l2239 0715                   i1l2191 0660  
                 i1l2183 064D                   i1l2175 063D                   i1l2167 062A  
                 i1l2159 061B                   i1l2431 0372                   i1l2423 035D  
                 i1l2407 02FB                   i1l2415 032C                   i1l2351 0114  
                 i1l2343 00A2                   i1l2335 0084                   i1l2327 006D  
                 i1l2319 005E                   u201_20 04C1                   i1l2097 0568  
                 i1l2089 0539                   u201_21 04C0                   i1l2281 07C1  
                 i1l2273 0791                   i1l2265 0761                   i1l2257 0741  
                 i1l2249 072D                   i1l2185 0652                   i1l2193 0662  
                 i1l2177 0642                   i1l2169 0632                   i1l2433 037D  
                 i1l2425 035F                   i1l2417 0339                   i1l2409 0309  
