

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 20 11:50:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _read_EEPROM
   _setup
   _write_EEPROM

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     1A      35       7       66.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      93      12        0.0%
ABS                  0      0      93       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri May 20 11:50:55 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038                        pc 0002  
           ___fldiv@sign 0031              _SSPSTATbits 0094                       fsr 0004  
    __Umul8_16@word_mpld 0076                      l203 09FF                      l206 0A2D  
                    l162 0EB0                      l171 0ED6                      l182 0FBC  
                    l168 0EBF                      l185 0FD3                      l194 0ABD  
                    l196 0AC1                      l197 0AE1                      _PR2 0092  
                    _map 0B7E                      _isr 0CEA                      fsr0 0004  
                    indf 0000             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l2410 0A71                     l2402 0A55  
                   l2420 0A86                     l2412 0A74                     l2404 0A59  
                   l2500 0A2A                     l2510 09FB                     l2430 0A94  
                   l2422 0A89                     l2414 0A7B                     l2406 0A5A  
                   l2502 0A2B                     l2440 0AA4                     l2432 0A9B  
                   l2424 0A8A                     l2416 0A7F                     l2408 0A6D  
                   l2504 0A2C                     l2600 0E47                     l2506 09F4  
                   l2450 0AB5                     l2442 0AA6                     l2434 0A9E  
                   l2426 0A8E                     l2418 0A80                     l2610 0E67  
                   l2602 0E4D                     l2508 09F8                     l2460 0ABC  
                   l2452 0AB7                     l2444 0AAA                     l2436 0A9F  
                   l2428 0A91                     l2620 0E94                     l2612 0E74  
                   l2604 0E51                     l2470 0ACE                     l2462 0AC6  
                   l2454 0AB8                     l2446 0AAC                     l2438 0AA1  
                   l2630 0EB7                     l2622 0E9B                     l2614 0E7A  
                   l2606 0E5C                     l2480 0AD8                     l2472 0ACF  
                   l2464 0AC8                     l2456 0AB9                     l2448 0AB1  
                   l2640 0EEE                     l2632 0EBB                     l2624 0EA8  
                   l2616 0E81                     l2608 0E62                     l2482 0AD9  
                   l2474 0AD2                     l2466 0ACB                     l2458 0ABA  
                   l2490 0A16                     l2650 0F0B                     l2634 0EC5  
                   l2626 0EAC                     l2618 0E8E                     l2484 0ADC  
                   l2476 0AD3                     l2468 0ACD                     l2492 0A20  
                   l2660 0F2D                     l2652 0F11                     l2636 0EDC  
                   l2628 0EB0                     l2486 0ADF                     l2478 0AD7  
                   l2494 0A23                     l2670 0F4B                     l2654 0F17  
                   l2646 0EF0                     l2638 0EE7                     l2488 0AE0  
                   l2496 0A24                     l2680 0FC2                     l2672 0F51  
                   l2656 0F24                     l2648 0F00                     l2498 0A29  
                   l2682 0FD9                     l2674 0F57                     l2666 0F2F  
                   l2658 0F28                     l2684 0FE4                     l2676 0F64  
                   l2668 0F40                     l2774 0FF2                     l2678 0FB6  
                   l2598 0E42                     ?_map 00A5                     l2688 0FE8  
                   ?_isr 0070                     _CCPR 00C4                     _IOCB 0096  
                   u3200 0E74                     u3201 0E73                     u3210 0E8E  
                   u3211 0E8D                     u3060 0AC1                     u3220 0EA8  
                   u3061 0AC0                     u3221 0EA7                     u3310 0FC2  
                   u3230 0EC5                     u3311 0FC1                     u3231 0EC4  
                   u3320 0FD9                     u3240 0EDC                     u3321 0FD8  
                   u3305 0F88                     u3241 0EDB                     u3250 0EEE  
                   u3251 0EED                     u3260 0F24                     u3180 0E51  
                   u3261 0F23                     u3181 0E50                     u3270 0F2D  
                   u3190 0E5C                     u3407 0A98                     u3271 0F2C  
                   u3191 0E5B                     u3280 0F64                     u3281 0F63  
                   u3265 0F20                     u3337 0EB4                     u3347 0ECB  
                   u3285 0F60                     u3357 0EE2                     u3295 0F69  
                   u3367 0F06                     u3377 0F46                     u3387 0FC8  
                   u3397 0FDF                     _MODO 00C8                     _POT1 00C0  
                   _POT2 00BE                     _WPUB 0095                     _main 0E42  
                   map@x 006E                     btemp 007E                     start 0012  
        ___fldiv@new_exp 0032             ?_read_EEPROM 0070                    ??_map 007E  
                  ??_isr 00AB            ___fltol@sign1 006C          __end_of___fladd 0619  
                  ?_main 0070          __end_of___fldiv 07F6                    _EEADR 010D  
                  _EEDAT 010C          __end_of___flmul 0391          __end_of___fltol 0B7E  
                  _ANSEL 0188                    i1l200 0C2F                    i1l123 0CF1  
                  i1l124 0DD9                    i1l141 0DF4                    i1l150 0E1C  
                  i1l143 0DF8                    i1l136 0DEF                    i1l152 0E35  
                  i1l128 0DD6                    i1l138 0E34                    i1l139 0E10  
                  i1l148 0E15                    i1l610 058A                    i1l700 0A42  
                  i1l606 0566                    i1l702 0A54                    i1l616 05AC  
                  i1l641 0675                    i1l627 060C                    i1l619 05EA  
                  i1l643 07F5                    i1l731 0C97                    i1l628 0618  
                  i1l485 0B68                    i1l725 0C52                    i1l478 0B7D  
                  i1l591 0472                    i1l663 07D9                    i1l727 0CE9  
                  i1l488 0B7D                    i1l585 03F4                    i1l665 07E9  
                  i1l657 0767                    i1l681 0390                    i1l738 0CB3  
                  i1l739 0CBF                    i1l589 049B                    i1l693 0384  
                  i1l598 0618                    i1l687 02FC                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _canal 00CA                    _array 00BA                    map@x0 00A5  
                  map@x1 00A6                    map@y0 00A7                    map@y1 00A9  
                  _setup 0A55                    main@i 00B6                    main@j 00B8  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0015             __end_of_main 1000                   ??_main 00B4  
           _write_EEPROM 0A13                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   _EECON2 018D                   _CCPR_2 00C2  
                 ?_setup 0070                   _ANSELH 0189                   i1l2000 04EA  
                 i1l2002 0500                   i1l2010 0558                   i1l2020 0585  
                 i1l2012 056E                   i1l2004 053E                   i1l2100 0658  
                 i1l2030 0598                   i1l2022 0589                   i1l2014 0573  
                 i1l2006 0544                   i1l2102 065D                   i1l2110 066D  
                 i1l2040 05A9                   i1l2024 058E                   i1l2032 059A  
                 i1l2008 0549                   i1l2200 07D0                   i1l2112 067D  
                 i1l2120 0696                   i1l2104 0662                   i1l2050 05C8  
                 i1l2026 0591                   i1l2018 057C                   i1l2034 059E  
                 i1l2202 07D8                   i1l2130 06BE                   i1l2122 069B  
                 i1l2114 0689                   i1l2106 066A                   i1l2060 0601  
                 i1l2052 05E6                   i1l2044 05B1                   i1l2036 059F  
                 i1l2028 0593                   i1l2204 07DF                   i1l2140 06E7  
                 i1l2132 06C6                   i1l2116 068D                   i1l2108 066B  
                 i1l2300 02BF                   i1l2220 0041                   i1l2070 0617  
