

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 17:20:44 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      79       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     14      1B       7       33.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      79      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon May 16 17:20:44 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094                       l99 0CF9      __Umul8_16@word_mpld 0076  
                    l103 0D09                      l114 0C6C                      l106 0D13  
                    l116 0C70                      l117 0C8E                      _PR2 0092  
                    _map 0DB9                      _isr 0F25                      fsr0 0004  
           ___flmul@aexp 004C             ___flmul@bexp 004D             ___flmul@sign 0047  
           ___flmul@temp 0052             ___flmul@prod 004E             ___fltol@exp1 006D  
                   l2100 0C7D                     l2110 0C87                     l2102 0C7E  
                   l2112 0C88                     l2104 0C81                     l2040 0C1B  
                   l2032 0C10                     l2114 0C8B                     l2106 0C82  
                   l2050 0C2F                     l2042 0C1E                     l2034 0C14  
                   l2108 0C86                     l2060 0C40                     l2052 0C35  
                   l2044 0C21                     l2036 0C15                     l2070 0C50  
                   l2062 0C43                     l2054 0C38                     l2046 0C28  
                   l2038 0C18                     l2150 0C94                     l2080 0C64  
                   l2072 0C59                     l2064 0C4A                     l2056 0C39  
                   l2048 0C2E                     l2160 0CBD                     l2152 0C9A  
                   l2090 0C6B                     l2082 0C66                     l2074 0C5B  
                   l2066 0C4D                     l2058 0C3D                     l2170 0CE4  
                   l2162 0CC3                     l2154 0CA5                     l2092 0C75  
                   l2084 0C67                     l2076 0C5F                     l2068 0C4E  
                   l2172 0CF1                     l2164 0CCA                     l2156 0CAB  
                   l2180 0D03                     l2148 0C8F                     l2094 0C77  
                   l2086 0C68                     l2078 0C60                     l2182 0D0F  
                   l2174 0CF5                     l2166 0CD7                     l2158 0CB0  
                   l2096 0C7A                     l2088 0C69                     l2168 0CDD  
                   l2176 0CF9                     l2098 0C7C                     l2178 0D00  
                   ?_map 00A5                     ?_isr 0070                     _CCPR 00B6  
                   u3007 0C47                     u2920 0C9A                     u2921 0C99  
                   u2930 0CA5                     u2931 0CA4                     u2940 0CBD  
                   u2941 0CBC                     u2950 0CD7                     u2951 0CD6  
                   u2960 0CF1                     u2961 0CF0                     u2890 0C70  
                   u2970 0D0F                     u2891 0C6F                     u2971 0D0E  
                   u2980 0D19                     u2981 0D18                     i1l81 0F2C  
                   i1l85 0FF1                     u2997 0CFD                     i1l89 0FF3  
                   _main 0C8F                     map@x 006E                     btemp 007E  
                   start 0012          ___fldiv@new_exp 0032                    ??_map 007E  
                  ??_isr 00AB            ___fltol@sign1 006C          __end_of___fladd 060E  
                  ?_main 0070          __end_of___fldiv 07EB          __end_of___flmul 0386  
        __end_of___fltol 0DB9                    _ANSEL 0188                    i1l120 0E6A  
                  i1l402 0DB8                    i1l503 0490                    i1l520 055B  
                  i1l512 060D                    i1l505 0467                    i1l601 02F1  
                  i1l530 05A1                    i1l524 057F                    i1l541 0601  
                  i1l533 05DF                    i1l542 060D                    i1l614 0BFD  
                  i1l607 0379                    i1l616 0C0F                    i1l392 0DB8  
                  i1l641 0F24                    i1l571 075C                    i1l555 066A  
                  i1l652 0EEE                    i1l557 07EA                    i1l653 0EFA  
                  i1l645 0ED2                    i1l399 0DA3                    i1l639 0E8D  
                  i1l577 07CE                    i1l499 03E9                    i1l579 07DE  
                  i1l595 0385                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _canal 00B8                    map@x0 00A5                    map@x1 00A6  
                  map@y0 00A7                    map@y1 00A9                    _setup 0C10  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0015             __end_of_main 0D1D                   ??_main 00B3  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 _CCPR_2 00B4                   ?_setup 0070                   _ANSELH 0189  
                 i1l2000 0EB0                   i1l2010 0EE4                   i1l2002 0EB7  
                 i1l2020 0F17                   i1l2012 0EE8                   i1l2004 0EBB  
                 i1l2022 0F1B                   i1l2014 0EF2                   i1l2006 0EC9  
                 i1l2024 0F1C                   i1l2016 0EFC                   i1l2008 0ED9  
                 i1l2018 0F12                   i1l2130 0F87                   i1l2122 0F31  
                 i1l2028 0DBC                   i1l2204 0FE3                   i1l2132 0F95  
                 i1l2124 0F4C                   i1l2116 0F25                   i1l1510 038D  
                 i1l1502 0D90                   i1l2134 0FA6                   i1l2126 0F5A  
                 i1l2142 0FD9                   i1l2118 0F2B                   u200_20 05AB  
                 i1l1600 047B                   i1l1520 03A2                   i1l1512 0393  
                 i1l1504 0DA8                   i1l2136 0FBF                   i1l2128 0F6C  
                 u200_21 05AA                   i1l1602 0484                   i1l1530 03BA  
                 i1l1522 03AA                   i1l1514 0397                   i1l1506 0DAD  
                 i1l2138 0FCC                   i1l1700 060C                   i1l1620 04CA  
                 i1l1612 04A2                   i1l1604 0488                   i1l1540 03CC  
                 i1l1532 03C0                   i1l1524 03AB                   i1l1516 0398  
                 i1l1508 0386                   i1l1460 0BEC                   i1l1622 04CC  
                 i1l1614 04B9                   i1l1606 0494                   i1l1630 04DF  
                 i1l1542 03D1                   i1l1550 03E1                   i1l1534 03C1  
                 i1l1518 039D                   i1l1526 03AD                   i1l1710 0620  
                 i1l1702 060E                   i1l1462 0BF3                   u201_20 05BD  
                 i1l1632 04F5                   i1l1640 054D                   i1l1624 04D0  
                 i1l1616 04BD                   i1l1608 0499                   i1l1560 03FF  
                 i1l1552 03EF                   i1l1544 03D6                   i1l1536 03C7  
                 i1l1528 03B5                   i1l1800 073C                   i1l1712 0625  
                 i1l1720 0635                   i1l1704 0615                   i1l1464 0BF7  
                 i1l1480 0D5C                   i1l1472 0D1D                   u201_21 05BC  
                 i1l1650 057A                   i1l1642 0563                   i1l1634 0533  
                 i1l1626 04D1                   i1l1618 04C1                   i1l1570 0413  
                 i1l1562 0403                   i1l1554 03F3                   i1l1546 03DE  
                 i1l1538 03CB                   i1l1802 0740                   i1l1730 064D  
                 i1l1722 063D                   i1l1714 062A                   i1l1706 061B  
                 i1l1466 0C06                   i1l1458 0BEA                   i1l1482 0D5D  
                 i1l1474 0D2E                   i1l1660 058D                   i1l1652 057E  
                 i1l1644 0568                   i1l1636 0539                   i1l1628 04DA  
                 i1l1580 0427                   i1l1572 0417                   i1l1564 0407  
                 i1l1556 03F7                   i1l1548 03DF                   i1l1820 0791  
                 i1l1812 0761                   i1l1804 0741                   i1l1732 0652  
                 i1l1740 0662                   i1l1724 0642                   i1l1716 0632  
                 i1l1708 061F                   i1l1468 0C0B                   i1l1900 0130  
                 i1l1484 0D65                   i1l1670 059E                   i1l1654 0583  
                 i1l1662 058F                   i1l1638 053E                   i1l1590 044B  
