

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 22:23:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
                 i1l1958 02F4                   i1l1894 008F                   i1l1886 007B  
                 i1l1878 0068                   u204_20 05EA                   u220_20 06E6  
                 u212_20 0652                   i1l1984 0373                   i1l1976 034A  
                 i1l1968 0313                   i1l1888 007D                   u204_21 05E9  
                 u220_21 06E5                   u212_21 0651                   i1l1986 0377  
                 i1l1978 0359                   i1l1898 0098                   i1l1994 0E6C  
                 i1l1988 0378                   i1l1996 0E71                   i1l1998 0E75  
                 u205_20 05EF                   u213_20 0658                   u205_21 05EE  
                 u213_21 0657                   u221_25 06E9                   u206_20 05FC  
                 u230_20 075F                   u222_20 0702                   u214_20 065D  
                 u150_20 0BDF                   u206_21 05FB                   u230_21 075E  
                 u222_21 0701                   u214_21 065C                   u150_21 0BDE  
                 u222_25 06FE                   u207_20 0601                   u231_20 0766  
                 u223_20 071B                   u215_20 0678                   u207_21 0600  
                 u231_21 0765                   u223_21 071A                   u215_21 0677  
                 u151_25 0BE6                   u208_20 0612                   u232_20 076C  
                 u224_20 0723                   u216_20 0696                   u152_20 0BF3  
                 u240_20 0047                   u208_21 0611                   u232_21 076B  
                 u224_21 0722                   u216_21 0695                   u152_21 0BF2  
                 u240_21 0046                   u160_25 0CEE                   u233_20 077E  
                 u217_20 06D0                   u209_20 0625                   u241_20 0068  
                 u161_20 0D02                   u153_20 0C88                   u233_21 077D  
                 u217_21 06CF                   u209_21 0624                   u241_21 0067  
                 u161_21 0D01                   u153_21 0C87                   u225_25 0727  
                 u170_20 03F5                   u234_20 078D                   u226_20 0732  
                 u242_20 006E                   u162_20 0D07                   u154_20 0CAD  
                 u170_21 03F4                   u226_21 0731                   u242_21 006D  
                 u162_21 0D06                   u234_25 0788                   u218_25 06D2  
                 u250_25 0154                   u154_25 0CA8                   u171_20 03F9  
                 u163_20 039D                   u235_20 07AA                   u243_20 0073  
                 u155_20 0CC5                   u171_21 03F8                   u163_21 039C  
                 u235_21 07A9                   u251_21 017A                   u243_21 0072  
                 u155_21 0CC4                   u251_22 0181                   u251_23 0188  
                 u235_25 07A6                   u227_25 0735                   u219_25 06DB  
                 u180_20 049F                   u172_20 0451                   u164_20 03A3  
                 u236_20 07C7                   u228_20 0746                   u244_20 008A  
                 u156_20 0CCC                   u180_21 049E                   u172_21 0450  
                 u164_21 03A2                   u236_21 07C6                   u228_21 0745  
                 u260_21 0295                   u252_21 01A7                   u244_21 0089  
                 u156_21 0CCB                   u260_22 029C                   u252_22 01AE  
                 u260_23 02A3                   u252_23 01B5                   u172_25 044D  
                 u236_25 07C3                   u173_20 045C                   u165_20 03A8  
                 u237_20 07DE                   u229_20 074B                   u245_20 008F  
                 u181_21 04B1                   u173_21 045A                   u165_21 03A7  
                 u237_21 07DD                   u229_21 074A                   u245_21 008E  
                 u181_22 04B8                   u181_23 04BF                   u261_25 02A5  
                 u253_25 01B7                   u157_25 0CCE                   u190_20 0569  
                 u182_20 04C3                   u174_20 045D                   u166_20 03C6  
                 u270_20 0313                   u238_20 003C                   u158_20 0CE2  
                 u190_21 0568                   u182_21 04C2                   u166_21 03C5  
                 u270_21 0312                   u254_21 01DD                   u246_21 00E0  
                 u238_21 003B                   u158_21 0CE1                   u254_22 01E4  
                 u246_22 00E7                   u254_23 01EB                   u246_23 00EE  
                 u262_25 02BC                   u191_20 056E                   u183_20 04C7  
                 u175_20 0471                   u167_20 03D1                   u271_20 0322  
                 u263_20 02C7                   u239_20 0042                   u159_20 0CE9  
                 u191_21 056D                   u183_21 04C6                   u175_21 0470  
                 u167_21 03D0                   u263_21 02C6                   u255_21 020A  
                 u247_21 00FC                   u239_21 0041                   u159_21 0CE8  
                 u255_22 0211                   u247_22 0103                   u255_23 0218  
                 u247_23 010A                   u271_25 031D                   u184_20 04D6  
                 u176_20 0480                   u168_20 03D7                   u272_20 033F  
                 u184_21 04D5                   u176_21 047F                   u168_21 03D6  
                 u272_21 033E                   u256_21 0237                   u248_21 0128  
                 u256_22 023E                   u248_22 012F                   u256_23 0245  
                 u248_23 0136                   u192_25 0579                   u272_25 033B  
                 u264_25 02CA                   u280_25 0ECA                   u193_20 0584  
                 u169_20 03DC                   u273_20 0359                   u265_20 02DB  
                 u257_20 0261                   u281_20 0ED8                   u193_21 0583  
                 u169_21 03DB                   u273_21 0358                   u265_21 02DA  
                 u249_21 0144                   u281_21 0ED7                   u249_22 014B  
                 u249_23 0152                   u185_25 04D9                   u177_25 0483  
                 u273_25 0355                   u257_25 025C                   u194_20 0589  
                 u186_20 04FB                   u178_20 0496                   u274_20 0377  
                 u266_20 02E0                   u290_20 0F2B                   u194_21 0588  
                 u186_21 04FA                   u178_21 0495                   u274_21 0376  
                 u266_21 02DF                   u258_21 026D                   u290_21 0F2A  
                 u258_22 0274                   u186_23 04F7                   u258_23 027B  
                 u282_25 0EDD                   u195_20 0593                   u179_20 049A  
                 u267_20 02F4                   u259_20 0289                   u283_20 0EE8  
                 u275_20 0E71                   u291_20 0F30                   u195_21 0592  
                 u187_21 0512                   u179_21 0499                   u267_21 02F3  
                 u283_21 0EE7                   u275_21 0E70                   u291_21 0F2F  
                 u187_22 0513                   u187_23 0518                   u187_24 0519  
                 u187_25 051E                   u259_25 0284                   u187_26 051F  
                 u196_20 0599                   u188_20 0526                   u268_20 02FB  
                 u284_20 0EEE                   u276_20 0E75                   u196_21 0598  
                 u188_21 0527                   u268_21 02FA                   u284_21 0EED  
                 u276_21 0E74                   u188_22 052C                   u188_23 052D  
                 u197_20 059E                   u189_20 0544                   u269_20 0301  
                 u285_20 0EF2                   u277_20 0E95                   u197_21 059D  
