

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 21:52:01 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
                 i1l1656 0680                   i1l1648 065E                   i1l1840 02B2  
                 i1l1832 024D                   i1l1824 01C6                   i1l1816 0163  
                 i1l1808 0112                   i1l1760 0034                   i1l1920 0FBF  
                 i1l1912 0F92                   u202_21 0609                   u210_21 068D  
                 i1l1594 05E2                   i1l1586 05A9                   i1l1578 0596  
                 i1l1498 0432                   i1l1746 07D6                   i1l1738 07BF  
                 i1l1690 06FB                   i1l1682 06DE                   i1l1674 06C1  
                 i1l1666 0697                   i1l1842 02BB                   i1l1850 02CF  
                 i1l1834 0273                   i1l1826 01E3                   i1l1818 0180  
                 i1l1770 0049                   i1l1762 0035                   i1l1754 0023  
                 i1l1930 0FF2                   i1l1922 0FC3                   i1l1914 0F96  
                 i1l1906 0F79                   i1l1596 05E7                   i1l1588 05B7  
                 i1l1748 07D8                   i1l1692 0709                   i1l1684 06DF  
                 i1l1676 06C3                   i1l1668 06A9                   i1l1852 02D3  
                 i1l1844 02BF                   i1l1836 029B                   i1l1828 0210  
                 i1l1780 0061                   i1l1772 0051                   i1l1764 003A  
                 i1l1756 002A                   i1l1932 0FF6                   i1l1924 0FCD  
                 i1l1916 0FA4                   i1l1908 0F7E                   i1l1598 05EF  
                 i1l1678 06C8                   i1l1686 06E8                   i1l1694 070D  
                 i1l1870 0324                   i1l1862 02F4                   i1l1854 02D4  
                 i1l1846 02C0                   i1l1838 02A4                   i1l1790 007D  
                 i1l1782 0066                   i1l1774 0056                   i1l1766 003F  
                 i1l1758 0030                   i1l1934 0FF7                   i1l1926 0FD7  
                 i1l1918 0FB4                   i1l1696 0713                   i1l1688 06FA  
                 u211_20 06C8                   u203_20 061D                   i1l1880 035B  
                 i1l1864 02F9                   i1l1872 032A                   i1l1856 02D8  
                 i1l1848 02C9                   i1l1792 0082                   i1l1784 006B  
                 i1l1776 005C                   i1l1768 0047                   i1l1928 0FED  
                 u211_21 06C7                   u203_21 061C                   i1l1698 071B  
                 i1l1890 037B                   i1l1882 035D                   i1l1874 0337  
                 i1l1866 0307                   i1l1858 02EC                   i1l1794 0087  
                 i1l1786 0073                   i1l1778 0060                   i1l1938 0DE3  
                 i1l1884 036B                   i1l1876 0342                   i1l1868 030B  
                 i1l1788 0075                   i1l1886 036F                   i1l1878 0351  
                 i1l1798 0090                   i1l1894 0F47                   u220_20 072A  
                 u204_20 0623                   i1l1888 0370                   i1l1896 0F4C  
                 u220_21 0729                   u204_21 0622                   i1l1898 0F50  
                 u212_25 06CA                   u205_20 0628                   u205_21 0627  
                 u221_25 072D                   u213_25 06D3                   u230_20 07BF  
                 u222_20 073E                   u214_20 06DE                   u206_20 064A  
                 u150_20 0D99                   u230_21 07BE                   u222_21 073D  
                 u214_21 06DD                   u206_21 0649                   u150_21 0D98  
                 u230_25 07BB                   u231_20 07D6                   u223_20 0743  
                 u207_20 0650                   u231_21 07D5                   u223_21 0742  
                 u207_21 064F                   u215_25 06E1                   u151_25 0D9B  
                 u160_20 03BE                   u224_20 0757                   u216_20 06FA  
                 u208_20 0655                   u144_20 0CCE                   u232_20 0034  
                 u152_20 0DAF                   u160_21 03BD                   u224_21 0756  
                 u216_21 06F9                   u208_21 0654                   u144_21 0CCD  
                 u240_21 00D8                   u232_21 0033                   u152_21 0DAE  
                 u240_22 00DF                   u240_23 00E6                   u216_25 06F6  
                 u161_20 03C9                   u225_20 075E                   u217_20 0713  
                 u209_20 0670                   u233_20 003A                   u153_20 0DB6  
                 u161_21 03C8                   u225_21 075D                   u217_21 0712  
                 u209_21 066F                   u241_21 00F4                   u233_21 0039  
                 u153_21 0DB5                   u241_22 00FB                   u241_23 0102  
                 u145_25 0CD5                   u170_20 0478                   u162_20 03CF  
                 u226_20 0764                   u218_20 071B                   u146_20 0CE2  
                 u234_20 003F                   u170_21 0477                   u162_21 03CE  
                 u226_21 0763                   u218_21 071A                   u146_21 0CE1  
                 u250_21 022F                   u242_21 0120                   u234_21 003E  
                 u250_22 0236                   u242_22 0127                   u250_23 023D  
                 u242_23 012E                   u154_25 0DBB                   u163_20 03D4  
                 u227_20 0776                   u251_20 0259                   u235_20 0060  
                 u155_20 0DCF                   u147_20 0D55                   u163_21 03D3  
                 u227_21 0775                   u243_21 013C                   u235_21 005F  
                 u155_21 0DCE                   u147_21 0D54                   u243_22 0143  
                 u243_23 014A                   u171_25 047B                   u219_25 071F  
                 u251_25 0254                   u180_20 04F3                   u172_20 048E  
                 u164_20 03ED                   u228_20 0785                   u260_20 02D8  
                 u236_20 0066                   u156_20 0DD4                   u148_20 0D7A  
                 u180_21 04F2                   u172_21 048D                   u164_21 03EC  
                 u260_21 02D7                   u252_21 0265                   u236_21 0065  
                 u156_21 0DD3                   u252_22 026C                   u180_23 04EF  
                 u252_23 0273                   u228_25 0780                   u244_25 014C  
                 u148_25 0D75                   u173_20 0492                   u165_20 03F1  
                 u157_20 0395                   u229_20 07A2                   u261_20 02EC  
                 u253_20 0281                   u237_20 006B                   u149_20 0D92  
                 u181_21 050A                   u173_21 0491                   u165_21 03F0  
                 u157_21 0394                   u229_21 07A1                   u261_21 02EB  
                 u245_21 0172                   u237_21 006A                   u149_21 0D91  
                 u181_22 050B                   u245_22 0179                   u181_23 0510  
                 u245_23 0180                   u181_24 0511                   u181_25 0516  
                 u229_25 079E                   u253_25 027C                   u181_26 0517  
                 u190_20 0591                   u182_20 051E                   u174_20 0497  
                 u166_20 0449                   u158_20 039B                   u262_20 02F3  
                 u238_20 0082                   u270_20 0F50                   u190_21 0590  
                 u182_21 051F                   u174_21 0496                   u166_21 0448  
                 u158_21 039A                   u262_21 02F2                   u254_21 028D  
                 u246_21 019F                   u238_21 0081                   u270_21 0F4F  
                 u182_22 0524                   u254_22 0294                   u246_22 01A6  
                 u182_23 0525                   u254_23 029B                   u246_23 01AD  
                 u166_25 0445                   u191_20 0596                   u183_20 053C  
                 u167_20 0454                   u159_20 03A0                   u263_20 02F9  
                 u239_20 0087                   u271_20 0F70                   u191_21 0595  
                 u183_21 053B                   u175_21 04A9                   u167_21 0452  
                 u159_21 039F                   u263_21 02F8                   u239_21 0086  
                 u271_21 0F6F                   u175_22 04B0                   u175_23 04B7  
                 u255_25 029D                   u247_25 01AF                   u192_20 059C  
                 u184_20 0561                   u176_20 04BB                   u168_20 0455  
                 u264_20 030B                   u280_20 0FE2                   u192_21 059B  
