

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 29 22:18:07 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
                 i1l1487 03D0                   i1l1495 03E0                   i1l1479 03C0  
                 i1l1751 0744                   i1l1743 0735                   i1l1735 071E  
                 i1l1727 070A                   i1l1719 06E0                   i1l1671 0647  
                 i1l1663 0632                   i1l1655 061F                   i1l1647 060D  
                 i1l1911 0343                   i1l1903 030C                   i1l1823 0076  
                 i1l1815 0062                   i1l1807 0052                   u202_20 05DA  
                 u210_20 0629                   u202_21 05D9                   i1l1593 0570  
                 i1l1577 04F4                   i1l1585 054C                   i1l1569 04CF  
                 i1l1497 03EE                   i1l1489 03D5                   i1l1761 0773  
                 i1l1753 0758                   i1l1737 0727                   i1l1745 073B  
                 i1l1729 070E                   i1l1681 065E                   i1l1673 064B  
                 u210_21 0628                   i1l1657 0624                   i1l1665 0634  
                 i1l1649 0614                   i1l1921 0370                   i1l1913 0352  
                 i1l1905 0325                   i1l1841 00E7                   i1l1833 0091  
                 i1l1825 007E                   i1l1817 0067                   i1l1809 0057  
                 i1l1595 0579                   i1l1587 0562                   i1l1579 0532  
                 i1l1499 03F2                   i1l1771 07B1                   i1l1763 0777  
                 i1l1747 073F                   i1l1739 072B                   i1l1691 0681  
                 i1l1683 065F                   i1l1675 064C                   i1l1667 063C  
                 i1l1659 0629                   i1l1923 0371                   i1l1915 035C  
                 i1l1907 032B                   i1l1851 0164                   i1l1843 0113  
                 i1l1835 00A1                   i1l1827 0083                   i1l1819 006C  
                 i1l1931 0E5F                   i1l1597 057D                   i1l1589 0567  
                 i1l1781 07D7                   i1l1773 07C0                   i1l1765 0790  
                 i1l1757 0760                   i1l1749 0740                   i1l1677 0651  
                 i1l1685 0661                   i1l1669 0641                   i1l1925 037C  
                 i1l1917 035E                   i1l1909 0338                   i1l1861 01E4  
                 i1l1853 0181                   i1l1845 012F                   i1l1837 00AE  
                 i1l1829 0088                   i1l1941 0E8C                   i1l1933 0E63  
                 i1l1599 0582                   i1l1783 07D9                   i1l1775 07C4  
                 i1l1759 0765                   i1l1767 0796                   i1l1687 0671  
                 i1l1695 068A                   i1l1679 0656                   i1l1919 036C  
                 i1l1871 029C                   i1l1863 0211                   i1l1855 0191  
                 i1l1847 014B                   i1l1839 00CB                   i1l1791 002B  
                 i1l1951 0EB7                   i1l1943 0E91                   i1l1935 0E73  
                 u203_20 05E3                   u211_20 064B                   u203_21 05E2  
                 i1l1777 07CC                   i1l1769 07A3                   i1l1697 068F  
                 i1l1689 067D                   u211_21 064A                   i1l1881 02C1  
                 i1l1873 02A5                   i1l1865 0221                   i1l1857 01AE  
                 i1l1849 0154                   i1l1793 0031                   i1l1961 0EEA  
                 i1l1953 0EC7                   i1l1945 0E9E                   i1l1937 0E83  
                 i1l1929 0E5A                   i1l1779 07D3                   i1l1891 02D9  
                 i1l1883 02CA                   i1l1875 02B3                   i1l1867 024E  
                 i1l1859 01C7                   i1l1795 0035                   i1l1963 0F00  
                 i1l1955 0ED2                   i1l1947 0EA5                   i1l1893 02ED  
                 i1l1877 02BC                   i1l1885 02D0                   i1l1869 0274  
                 i1l1797 0036                   i1l1789 0024                   i1l1965 0F05  
                 i1l1957 0ED6                   i1l1949 0EA9                   i1l1973 0DAA  
                 i1l1887 02D4                   i1l1879 02C0                   i1l1799 003B  
                 i1l1967 0F09                   i1l1959 0EE0                   u204_20 05E8  
                 u212_20 0651                   u204_21 05E7                   u212_21 0650  
                 i1l1897 02F5                   i1l1889 02D5                   i1l1969 0F0A  
                 i1l1899 02FA                   u220_25 06E2                   u205_20 05F5  
                 u221_20 06FB                   u213_20 0656                   u205_21 05F4  
                 u221_21 06FA                   u213_21 0655                   u221_25 06F7  
                 u206_20 05FA                   u230_20 075F                   u222_20 0714  
                 u214_20 0671                   u206_21 05F9                   u230_21 075E  
                 u222_21 0713                   u214_21 0670                   u150_25 0C94  
                 u207_20 060B                   u231_20 0765                   u223_20 071C  
                 u215_20 068F                   u151_20 0CA1                   u207_21 060A  
                 u231_21 0764                   u223_21 071B                   u215_21 068E  
                 u151_21 0CA0                   u232_20 0777                   u216_20 06C9  
                 u208_20 061E                   u240_20 0061                   u160_20 0D96  
                 u152_20 0D1C                   u232_21 0776                   u216_21 06C8  
                 u208_21 061D                   u240_21 0060                   u160_21 0D95  
                 u152_21 0D1B                   u224_25 0720                   u233_20 0786  
                 u225_20 072B                   u209_20 0624                   u241_20 0067  
                 u161_20 0D9B                   u153_20 0D41                   u225_21 072A  
                 u209_21 0623                   u241_21 0066                   u161_21 0D9A  
                 u233_25 0781                   u217_25 06CB                   u153_25 0D3C  
                 u170_20 03F2                   u162_20 0396                   u234_20 07A3  
                 u242_20 006C                   u154_20 0D59                   u170_21 03F1  
                 u162_21 0395                   u234_21 07A2                   u250_21 0173  
                 u242_21 006B                   u154_21 0D58                   u250_22 017A  
                 u250_23 0181                   u234_25 079F                   u226_25 072E  
                 u218_25 06D4                   u171_20 044A                   u163_20 039C  
                 u235_20 07C0                   u227_20 073F                   u219_20 06DF  
                 u243_20 0083                   u155_20 0D60                   u171_21 0449  
                 u163_21 039B                   u235_21 07BF                   u227_21 073E  
                 u219_21 06DE                   u251_21 01A0                   u243_21 0082  
                 u155_21 0D5F                   u251_22 01A7                   u251_23 01AE  
                 u171_25 0446                   u235_25 07BC                   u172_20 0455  
                 u164_20 03A1                   u236_20 07D7                   u228_20 0744  
                 u244_20 0088                   u180_21 04AA                   u172_21 0453  
                 u164_21 03A0                   u236_21 07D6                   u228_21 0743  
                 u244_21 0087                   u180_22 04B1                   u180_23 04B8  
                 u260_25 029E                   u252_25 01B0                   u156_25 0D62  
                 u181_20 04BC                   u173_20 0456                   u165_20 03BF  
                 u229_20 0758                   u149_20 0C8D                   u237_20 0035  
                 u157_20 0D76                   u181_21 04BB                   u165_21 03BE  
                 u229_21 0757                   u149_21 0C8C                   u253_21 01D6  
                 u245_21 00D9                   u237_21 0034                   u157_21 0D75  
                 u253_22 01DD                   u245_22 00E0                   u253_23 01E4  
                 u245_23 00E7                   u261_25 02B5                   u190_20 0567  
                 u182_20 04C0                   u174_20 046A                   u166_20 03CA  
                 u270_20 031B                   u262_20 02C0                   u238_20 003B  
                 u158_20 0D7D                   u190_21 0566                   u182_21 04BF  
                 u174_21 0469                   u166_21 03C9                   u262_21 02BF  
                 u254_21 0203                   u246_21 00F5                   u238_21 003A  
                 u158_21 0D7C                   u254_22 020A                   u246_22 00FC  
                 u254_23 0211                   u246_23 0103                   u270_25 0316  
                 u183_20 04CF                   u175_20 0479                   u167_20 03D0  
                 u271_20 0338                   u239_20 0040                   u183_21 04CE  
                 u175_21 0478                   u167_21 03CF                   u271_21 0337  
