

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 15 21:51:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
                   l1946 0D06                     l1938 0CFB                     l1980 0D32  
                   l1972 0D2A                     l1964 0D20                     l1956 0D11  
                   l1948 0D08                     l1982 0D35                     l1974 0D2B  
                   l1966 0D22                     l1958 0D12                     ?_map 00A5  
                   l1984 0D36                     l1976 0D2E                     l1968 0D25  
                   l1978 0D2F                     ?_isr 0070                     _CCPR 00B3  
                   u2830 0D1B                     u2831 0D1A                     i1l69 0FF5  
                   i1l86 0E85                     _cont 00B5                     _main 07E9  
                   map@x 006E                     btemp 007E                     start 0010  
        ___fldiv@new_exp 0032                    ??_map 007E                    ??_isr 00AB  
          ___fltol@sign1 006C          __end_of___fladd 060C                    ?_main 0070  
        __end_of___fldiv 07E9          __end_of___flmul 0384          __end_of___fltol 0DD4  
                  _ANSEL 0188                    i1l521 0668                    i1l507 05FF  
                  i1l523 07E8                    i1l611 0EED                    i1l508 060B  
                  i1l365 0DBE                    i1l605 0EA8                    i1l358 0DD3  
                  i1l471 0465                    i1l543 07CC                    i1l607 0F3F  
                  i1l368 0DD3                    i1l465 03E7                    i1l545 07DC  
                  i1l537 075A                    i1l561 0383                    i1l490 057D  
                  i1l618 0F09                    i1l619 0F15                    i1l580 0CD4  
                  i1l469 048E                    i1l573 0377                    i1l486 0559  
                  i1l478 060B                    i1l582 0CE6                    i1l567 02EF  
                  i1l496 059F                    i1l499 05DD                    _PORTA 0005  
                  _PORTC 0007                    _TRISA 0085                    _TRISC 0087  
                  map@x0 00A5                    map@x1 00A6                    map@y0 00A7  
                  map@y1 00A9                    _setup 0CE7                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 07F2                   ??_main 00B1                   _CCPR1L 0015  
                 _CCPR2L 001B                   _CCPR_2 00B1                   ?_setup 0070  
                 _ANSELH 0189                   i1l2000 0F8D                   i1l2010 0FC6  
                 i1l2002 0F92                   i1l2012 0FD7                   i1l2004 0F97  
                 i1l2014 0FEF                   i1l2006 0F9F                   i1l1400 0384  
                 i1l2008 0FB8                   i1l2016 0FF2                   i1l1410 039B  
                 i1l1402 038B                   i1l1500 0497                   i1l1420 03B3  
                 i1l1412 03A0                   i1l1404 0391                   i1l1510 04BF  
                 i1l1430 03C9                   i1l1422 03B8                   i1l1414 03A8  
                 i1l1406 0395                   i1l1350 0CC1                   u200_20 05F4  
                 i1l1520 04D8                   i1l1512 04C8                   i1l1504 04A0  
                 i1l1440 03DD                   i1l1432 03CA                   i1l1424 03BE  
                 i1l1416 03A9                   i1l1408 0396                   i1l1600 061D  
                 i1l1360 0CE2                   i1l1352 0CC3                   u200_21 05F3  
                 i1l1530 053C                   i1l1514 04CA                   i1l1506 04B7  
                 i1l1522 04DD                   i1l1450 03F9                   i1l1434 03CF  
                 i1l1442 03DF                   i1l1426 03BF                   i1l1418 03AB  
                 i1l1610 0631                   i1l1602 061E                   i1l1354 0CCA  
                 i1l1370 0D52                   i1l1540 056F                   i1l1524 04F3  
                 i1l1532 054B                   i1l1516 04CE                   i1l1508 04BB  
                 i1l1460 040D                   i1l1452 03FD                   i1l1444 03ED  
                 i1l1436 03D4                   i1l1428 03C5                   i1l1700 0757  
                 i1l1620 064A                   i1l1604 0623                   i1l1612 0633  
                 i1l1356 0CCE                   i1l1380 0D86                   i1l1372 0D77  
                 i1l1364 0D38                   i1l1550 0586                   i1l1542 0578  
                 i1l1534 0561                   i1l1526 0531                   i1l1518 04CF  
                 i1l1470 0421                   i1l1462 0411                   i1l1454 0401  
                 i1l1446 03F1                   i1l1438 03DC                   i1l1710 0776  
                 i1l1630 065E                   i1l1622 064B                   i1l1614 063B  
                 i1l1606 0628                   i1l1358 0CDD                   i1l1374 0D78  
                 i1l1366 0D49                   u201_20 05F9                   i1l1560 0596  
                 i1l1552 058B                   i1l1544 057C                   i1l1536 0566  
                 i1l1528 0537                   i1l1480 0432                   i1l1472 0425  
                 i1l1464 0415                   i1l1456 0405                   i1l1448 03F5  
                 i1l1720 07BF                   i1l1712 078F                   i1l1704 075F  
                 i1l1624 0650                   i1l1632 0660                   i1l1616 0640  
                 i1l1608 0630                   i1l1800 0180                   i1l1376 0D80  
                 u201_21 05F8                   i1l1570 05B7                   i1l1562 059C  
                 i1l1546 0581                   i1l1554 058D                   i1l1490 0478  
                 i1l1482 0449                   i1l1474 0429                   i1l1466 0419  
                 i1l1458 0409                   i1l1730 07D8                   i1l1722 07C3  
                 i1l1706 0764                   i1l1714 0795                   i1l1650 06A9  
                 i1l1634 0670                   i1l1642 0689                   i1l1626 0655  
                 i1l1618 0646                   i1l1810 0210                   i1l1802 0190  
                 i1l1394 0DAB                   i1l1386 0D8E                   i1l1378 0D82  
                 i1l1580 05EF                   i1l1572 05BB                   i1l1548 0584  
                 i1l1556 0591                   i1l1492 0479                   i1l1484 0469  
                 i1l1476 042D                   i1l1468 041D                   i1l1724 07CB  
                 i1l1716 07A2                   i1l1708 0772                   i1l1660 06C8  
                 i1l1652 06B1                   i1l1644 068E                   i1l1636 067C  
                 i1l1628 065D                   i1l1820 02A4                   i1l1812 0220  
                 i1l1804 01AD                   i1l1740 0030                   i1l1396 0DC3  
                 i1l1388 0DA4                   i1l1900 0EF4                   i1l1590 0606  
                 i1l1582 05F4                   i1l1574 05D9                   i1l1566 05A4  
                 i1l1558 0592                   i1l1494 0482                   i1l1486 0472  
                 i1l1478 0431                   i1l1726 07D2                   i1l1718 07B0  
                 i1l1670 06FA                   i1l1662 06DA                   i1l1654 06B9  
                 i1l1638 0680                   i1l1830 02C9                   i1l1822 02B2  
                 i1l1814 024D                   i1l1806 01C6                   i1l1750 0047  
                 i1l1742 0034                   i1l1398 0DC8                   i1l1910 0F2D  
                 i1l1902 0EFF                   i1l1592 060A                   u202_20 060A  
                 i1l1584 05F5                   i1l1576 05E2                   i1l1568 05A9  
                 i1l1488 0474                   i1l1496 0486                   i1l1728 07D6  
                 i1l1680 071B                   i1l1672 06FB                   i1l1664 06DE  
                 i1l1656 06C1                   i1l1648 0697                   u210_20 068E  
                 i1l1840 02EC                   i1l1824 02BB                   i1l1832 02CF  
                 i1l1816 0273                   i1l1808 01E3                   i1l1760 0060  
                 i1l1752 0049                   i1l1744 0035                   i1l1736 0023  
                 i1l1912 0F32                   i1l1904 0F03                   i1l1920 0DD7  
                 u202_21 0609                   u210_21 068D                   i1l1586 05F9  
                 i1l1578 05E7                   i1l1498 0492                   i1l1690 0734  
                 i1l1682 071D                   i1l1674 0709                   i1l1666 06DF  
                 i1l1658 06C3                   i1l1594 060C                   i1l1850 030B  
                 i1l1834 02D3                   i1l1826 02BF                   i1l1818 029B  
                 i1l1770 0075                   i1l1762 0061                   i1l1754 0051  
                 i1l1746 003A                   i1l1738 002A                   i1l1914 0F36  
                 i1l1906 0F0D                   i1l1588 05FB                   i1l1684 0726  
                 i1l1692 073A                   i1l1668 06E8                   i1l1676 070D  
                 i1l1596 0613                   i1l1860 0351                   i1l1852 0324  
                 i1l1844 02F4                   i1l1836 02D4                   i1l1828 02C0  
                 i1l1780 0090                   i1l1772 007D                   i1l1764 0066  
                 i1l1756 0056                   i1l1748 003F                   i1l1916 0F37  
                 i1l1908 0F17                   i1l1694 073E                   i1l1686 072A  
                 i1l1678 0713                   i1l1598 0619                   i1l1870 0370  
                 i1l1862 035B                   i1l1846 02F9                   i1l1854 032A  
                 i1l1838 02D8                   i1l1790 0112                   i1l1782 00A0  
                 i1l1774 0082                   i1l1766 006B                   i1l1758 005C  
                 i1l1696 073F                   i1l1688 072B                   u211_20 06C8  
                 u203_20 061D                   i1l1872 037B                   i1l1864 035D  
                 i1l1856 0337                   i1l1848 0307                   i1l1792 012E  
                 i1l1784 00AD                   i1l1776 0087                   i1l1768 0073  
                 i1l1880 0E90                   u211_21 06C7                   u203_21 061C  
                 i1l1698 0743                   i1l1866 036B                   i1l1858 0342  
                 i1l1794 014A                   i1l1786 00CA                   i1l1890 0EBE  
